Council Number ,CouncilNumber ,CouncilName                 ,LodgeName                                   ,Street Address                                 ,City               ,State ,Zip Code   ,Region ,Section
           567 ,          567 ,Buffalo Trail               ,Tatanka                                      ,1101 W. Texas Ave.                             ,Midland            ,TX    ,79701-6171 ,G      ,2
           571 ,          571 ,Circle Ten                  ,Mikanakawa                                   ,"8605 Harry Hines Blvd., PO Box 35726"         ,Dallas             ,TX    ,75235-0726 ,G      ,3
           573 ,          573 ,Yucca                       ,Gila                                         ,"7601 Lockheed Dr., PO Box 971056"             ,El Paso            ,TX    ,79997-1056 ,G      ,13E
           574 ,          574 ,Bay Area                    ,Wihinipa Hinsa                               ,3020 - 53rd St.                                ,Galveston          ,TX    ,77551      ,G      ,2
           576 ,          576 ,Sam Houston Area            ,Colonneh                                     ,"2225 North Loop West, PO Box 924528"          ,Houston            ,TX    ,77292      ,G      ,2
           577 ,          577 ,South Texas                 ,Karankawa                                    ,"700 Everhart Terrace, Bldg. A"                ,Corpus Christi     ,TX    ,78411-1939 ,G      ,2
           578 ,          578 ,Three Rivers                ,Hasinai                                      ,4650 Cardinal Dr.                              ,Beaumont           ,TX    ,77705-2797 ,G      ,2
           583 ,          583 ,Alamo Area                  ,Aina Topa Hutsi                              ,2226 NW Military Drive                         ,San Antonio        ,TX    ,78213      ,G      ,2
           584 ,          584 ,Caddo Area                  ,Akela Wahinapay                              ,"24 Lynwood Dr., PO Box 5807"                  ,Texarkana          ,TX    ,75505-5807 ,G      ,3
           585 ,          585 ,East Texas Area             ,Tejas                                        ,1331 E Fifth St.                               ,Tyler              ,TX    ,75701-3427 ,G      ,3
           587 ,          587 ,Northwest Texas             ,Wichita                                      ,3604 Maplewood                                 ,Wichita Falls      ,TX    ,76308      ,G      ,3
           590 ,          590 ,Crossroads of the West      ,Ammatdiio                                    ,1200 E. 5400 S.                                ,Ogden              ,UT    ,84403      ,G      ,12S
           592 ,          592 ,Green Mountain              ,Ajapeu                                       ,PO Box 557                                     ,Waterbury          ,VT    ,05676-0557 ,E      ,16
           595 ,          595 ,Colonial Virginia           ,Wahunsenakah                                 ,11721 Jefferson Ave.                           ,Newport News       ,VA    ,23606-1935 ,E      ,9
           596 ,          596 ,Tidewater                   ,Blue Heron                                   ,1032 Heatherwood Dr.                           ,Virginia Beach     ,VA    ,23455-6675 ,E      ,9
           598 ,          598 ,Shenandoah Area             ,Onerahtokha                                  ,107 Youth Development Court                    ,Winchester         ,VA    ,22602-2430 ,E      ,9
           599 ,          599 ,Blue Ridge Mountains        ,Tutelo                                       ,PO Box 7606                                    ,Roanoke            ,VA    ,24019-0606 ,E      ,9
           602 ,          602 ,Heart of Virginia           ,Nawakwa                                      ,8090 Villa Park Dr.                            ,Henrico            ,VA    ,23228-6500 ,E      ,9
           604 ,          604 ,Blue Mountain               ,Walamootkin                                  ,8478 West Gage Blvd.                           ,Kennewick          ,WA    ,99336-1075 ,G      ,14
           606 ,          606 ,Mount Baker                 ,Sikhs Mox Lamonti                            ,"1715 - 100th Place, SE"                       ,Everett            ,WA    ,98208-3827 ,G      ,15
           609 ,          609 ,Chief Seattle               ,T'Kope Kwiskwis                              ,"3120 Rainier Ave. South, PO Box 440408"       ,Seattle            ,WA    ,98114-9758 ,G      ,15
           610 ,          610 ,Great Alaska                ,Nanuk                                        ,3117 Patterson St.                             ,Anchorage          ,AK    ,99504-4041 ,G      ,15
           611 ,          611 ,Inland Northwest            ,Es-Kaielgu                                   ,411 West Boy Scout Way                         ,Spokane            ,WA    ,99201-2243 ,G      ,14
           612 ,          612 ,Pacific Harbors             ,Nisqually                                    ,4802 South 19th St.                            ,Tacoma             ,WA    ,98405      ,G      ,15
           615 ,          615 ,Mountaineer Area            ,Menawngihella                                ,1831 Speedway                                  ,Fairmont           ,WV    ,26554      ,E      ,13
           617 ,          617 ,Buckskin                    ,Takhonek                                     ,2829 Kanawha Blvd. East                        ,Charleston         ,WV    ,25311-1727 ,E      ,13
           619 ,          619 ,Ohio River Valley           ,Onondaga                                     ,192 McColloch Drive                            ,Wheeling           ,WV    ,26003-0716 ,E      ,13
           620 ,          620 ,Glacier's Edge              ,Bigfoot                                      ,PO Box 14135                                   ,Madison            ,WI    ,53708-0135 ,G      ,9
           624 ,          624 ,Gateway Area                ,Ni-Sanak-Tani                                ,2600 Quarry Rd.                                ,La Crosse          ,WI    ,54601-3997 ,G      ,10
           627 ,          627 ,Samoset                     ,Tom Kita Chara                               ,3511 Camp Phillips Rd.                         ,Weston             ,WI    ,54476      ,G      ,10
           635 ,          635 ,Bay-Lakes                   ,Kon Wapos                                    ,"2555 Northern Road, PO Box 267"               ,Appleton           ,WI    ,54912-0267 ,G      ,10
           636 ,          636 ,Three Harbors               ,Kanwa Tho                                    ,330 South 84th Street                          ,Milwaukee          ,WI    ,53214-1468 ,G      ,9
           637 ,          637 ,Chippewa Valley             ,Otyokwa                                      ,710 S. Hastings Way                            ,Eau Claire         ,WI    ,54701-3425 ,G      ,10
           640 ,          640 ,Greater New York            ,Kintecoying                                  ,"155 East 56th Street, 2nd Floor"              ,New York           ,NY    ,10022      ,E      ,18
           651 ,          651 ,Potawatomi Area             ,Wag-O-Shag                                   ,804 Bluemound Road                             ,Waukesha           ,WI    ,53188-1698 ,G      ,9
           653 ,          653 ,Great Rivers                ,Nampa-Tsi                                    ,6081 W. Van Horn Tavern Rd.                    ,Columbia           ,MO    ,65203-9258 ,G      ,6
           660 ,          660 ,Blackhawk Area              ,Wulapeju                                     ,2820 McFarland Road                            ,Rockford           ,IL    ,61107      ,G      ,9
           661 ,          661 ,Puerto Rico                 ,Yokahu                                       ,"405 Ave. Esmeralda #102, Boy Scouts Building" ,Guaynabo           ,PR    ,00969      ,E      ,17
           662 ,          662 ,Longhorn                    ,Netopalis Sipo Schipinachk                   ,PO Box 54190                                   ,Hurst              ,TX    ,76054-0190 ,G      ,3
           664 ,          664 ,Suwannee River Area         ,Semialachee                                  ,2032 Thomasville Road                          ,Tallahassee        ,FL    ,32308-0734 ,E      ,5
           690 ,          690 ,Garden State                ,Lenape                                       ,693 Rancocas Rd.                               ,Westampton         ,NJ    ,08060      ,E      ,17
           694 ,          694 ,South Plains                ,Nakona                                       ,30 Briercroft Office Park                      ,Lubbock            ,TX    ,79412-3099 ,G      ,3
           695 ,          695 ,Black Hills Area            ,Crazy Horse                                  ,144 North St.                                  ,Rapid City         ,SD    ,57701-1247 ,G      ,12N
           696 ,          696 ,Midnight Sun                ,Toontuk                                      ,1400 Gillam Way                                ,Fairbanks          ,AK    ,99701-6044 ,G      ,15
           697 ,          697 ,Oregon Trail                ,Tsisqan                                      ,2525 Martin Luther King Jr Blv                 ,Eugene             ,OR    ,97401-5806 ,G      ,16
           702 ,          702 ,Rainbow                     ,Waupecan                                     ,2600 N. Winterbottom Rd.                       ,Morris             ,IL    ,60450-9440 ,G      ,9
           713 ,          713 ,Sequoyah                    ,Sequoyah                                     ,129 Boone Ridge Drive                          ,Johnson City       ,TN    ,37615      ,E      ,3
           733 ,          733 ,Sioux                       ,Tetonwana                                    ,800 N. West Avenue                             ,Sioux Falls        ,SD    ,57104      ,G      ,11
           741 ,          741 ,Texas Southwest             ,Wahinkto                                     ,"104 Veterans Memorial Drive, PO Box 1584"     ,San Angelo         ,TX    ,76902      ,G      ,2
           748 ,          748 ,Natchez Trace               ,Ofi' Tohbi                                   ,505 Air Park Rd.                               ,Tupelo             ,MS    ,38801      ,E      ,3
           763 ,          763 ,Virginia Headwaters         ,Shenandoah                                   ,801 Hopeman Parkway                            ,Waynesboro         ,VA    ,22980-0599 ,E      ,9
           773 ,          773 ,Gulf Coast                  ,Yustaga                                      ,9440 University Parkway                        ,Pensacola          ,FL    ,32514-5434 ,E      ,4
           775 ,          775 ,Rio Grande                  ,Wewanoma                                     ,"6912 W. Expressway 83, PO Box 2424"           ,Harlingen          ,TX    ,78551-2424 ,G      ,2
           777 ,          777 ,Washington Crossing         ,Ajapeu                                       ,1 Scout Way                                    ,Doylestown         ,PA    ,18901-4890 ,E      ,17
           780 ,          780 ,Michigan Crossroads         ,Mishigami                                    ,"14258 Michigan Street, PO Box 129"            ,Eagle              ,MI    ,48822      ,E      ,2
           800 ,          800 ,National                    ,Wewikit                                      ,"1325 West Walnut Hill Lane, PO Box 152079"    ,Irving             ,TX    ,75015-2079 ,X      ,X
           802 ,          802 ,Transatlantic               ,Black Eagle                                  ,Unit 28100                                     ,APO                ,AE    ,09714      ,E      ,17
           803 ,          803 ,Far East                    ,Achpateuny                                   ,MCB Camp Foster Unit 35049                     ,FPO                ,AP    ,96373-5049 ,G      ,19
           897 ,          897 ,Greater St. Louis Area      ,Nisha Kittan                                 ,4568 West Pine Blvd.                           ,St. Louis          ,MO    ,63108-2193 ,G      ,7
           898 ,          898 ,Greater St. Louis Area      ,Shawnee                                      ,4568 West Pine Blvd.                           ,St. Louis          ,MO    ,63108-2193 ,G      ,7
           899 ,          899 ,Greater St. Louis Area      ,Anpetu-We                                    ,4568 West Pine Blvd.                           ,St. Louis          ,MO    ,63108-2193 ,G      ,7
